  [ 2,1,1,2,1,2,2,2,1,2,1,0,2,1,1,2,1,1,2,2,1,1,2,2,1,2,1 ],
  [ 2,1,1,1,2,2,1,2,2,1,2,1,0,2,2,2,1,1,2,1,2,2,1,1,1,2,1 ],
  [ 2,1,1,1,1,2,2,2,2,2,1,2,1,0,2,1,2,2,1,1,2,1,1,2,1,1,2 ],
  [ 1,2,2,1,1,1,2,2,2,2,1,2,1,1,0,2,2,1,2,1,1,2,1,1,2,2,1 ],
  [ 1,2,1,2,2,1,2,1,2,2,1,1,1,2,1,0,1,1,2,2,2,2,1,2,1,1,2 ],
  [ 1,2,1,2,2,1,1,2,2,1,1,2,2,1,1,2,0,2,1,1,2,1,2,1,1,2,2 ],
  [ 1,2,1,2,1,2,2,1,1,1,2,2,2,1,2,2,1,0,1,1,2,2,1,2,2,1,1 ],
  [ 1,2,1,2,1,2,1,2,2,1,2,1,1,2,1,1,2,2,0,2,1,1,1,2,2,2,1 ],
  [ 1,2,1,1,2,2,2,1,1,2,1,1,2,2,2,1,2,2,1,0,1,2,2,1,1,2,1 ],
  [ 1,2,1,1,2,2,1,2,1,2,2,2,1,1,2,1,1,1,2,2,0,1,2,1,2,1,2 ],
  [ 1,1,2,2,1,2,2,1,1,1,2,2,1,2,1,1,2,1,2,1,2,0,2,1,1,2,2 ],
  [ 1,1,2,2,1,2,1,1,2,2,1,1,2,2,2,2,1,2,2,1,1,1,0,1,2,1,2 ],
  [ 1,1,2,2,1,1,1,2,2,2,2,1,2,1,2,1,2,1,1,2,2,2,2,0,1,1,1 ],
  [ 1,1,2,1,2,2,1,2,1,1,1,2,2,2,1,2,2,1,1,2,1,2,1,2,0,1,2 ],
  [ 1,1,2,1,2,1,2,2,1,2,2,1,1,2,1,2,1,2,1,1,2,1,2,2,2,0,1 ],
  [ 1,1,2,1,2,1,2,1,2,1,2,2,2,1,2,1,1,2,2,2,1,1,1,2,1,2,0 ] ]
,
# No. 10
[ [ 0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2 ],
  [ 2,0,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2 ],
  [ 2,2,0,1,1,1,1,1,1,2,2,2,2,2,1,2,2,2,2,2,2,1,1,1,1,1,1 ],
  [ 2,2,2,0,1,1,2,2,1,1,1,1,2,2,2,1,1,1,1,2,2,1,1,1,2,2,2 ],
  [ 2,2,2,2,0,1,1,2,1,1,1,2,1,2,2,1,1,2,2,1,1,2,2,2,1,1,1 ],
  [ 2,2,2,2,2,0,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,2,1,2,2 ],
  [ 2,2,2,1,2,2,0,1,2,1,1,1,2,1,1,1,2,1,2,1,2,1,2,2,2,1,1 ],
  [ 2,2,2,1,1,2,2,0,2,1,2,1,1,1,1,2,1,2,1,2,1,2,2,1,1,1,2 ],
  [ 2,1,2,2,2,2,1,1,0,2,1,2,1,1,1,1,1,2,1,2,2,2,1,1,2,2,1 ],
  [ 2,1,1,2,2,1,2,2,1,0,2,1,2,1,1,1,2,2,2,1,1,2,1,1,2,1,2 ],
  [ 2,1,1,2,2,1,2,1,2,1,0,2,1,2,2,2,2,1,1,2,1,1,2,1,2,1,1 ],
  [ 2,1,1,2,1,2,2,2,1,2,1,0,2,1,1,2,1,1,2,2,1,1,2,2,1,2,1 ],
  [ 2,1,1,1,2,2,1,2,2,1,2,1,0,2,2,2,1,1,2,1,2,2,1,1,1,2,1 ],
  [ 2,1,1,1,1,2,2,2,2,2,1,2,1,0,2,1,2,2,1,1,2,1,1,2,1,1,2 ],
  [ 1,2,2,1,1,1,2,2,2,2,1,2,1,1,0,2,2,1,2,1,1,2,1,1,2,2,1 ],
  [ 1,2,1,2,2,1,2,1,2,2,1,1,1,2,1,0,1,2,2,1,2,1,2,1,1,2,2 ],
  [ 1,2,1,2,2,1,1,2,2,1,1,2,2,1,1,2,0,1,1,2,2,2,1,2,1,1,2 ],
  [ 1,2,1,2,1,2,2,1,1,1,2,2,2,1,2,1,2,0,1,1,2,2,2,1,1,2,1 ],
  [ 1,2,1,2,1,2,1,2,2,1,2,1,1,2,1,1,2,2,0,2,1,1,1,2,2,2,1 ],
  [ 1,2,1,1,2,2,2,1,1,2,1,1,2,2,2,2,1,2,1,0,1,2,1,2,2,1,1 ],
  [ 1,2,1,1,2,2,1,2,1,2,2,2,1,1,2,1,1,1,2,2,0,1,2,1,2,1,2 ],
  [ 1,1,2,2,1,2,2,1,1,1,2,2,1,2,1,2,1,1,2,1,2,0,1,2,2,1,2 ],
  [ 1,1,2,2,1,2,1,1,2,2,1,1,2,2,2,1,2,1,2,2,1,2,0,1,1,1,2 ],
  [ 1,1,2,2,1,1,1,2,2,2,2,1,2,1,2,2,1,2,1,1,2,1,2,0,2,1,1 ],
  [ 1,1,2,1,2,2,1,2,1,1,1,2,2,2,1,2,2,2,1,1,1,1,2,1,0,2,2 ],
  [ 1,1,2,1,2,1,2,2,1,2,2,1,1,2,1,1,2,1,1,2,2,2,2,2,1,0,1 ],
  [ 1,1,2,1,2,1,2,1,2,1,2,2,2,1,2,1,1,2,2,2,1,1,1,2,1,2,0 ] ]
,
# No. 11
[ [ 0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2 ],
  [ 2,0,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2 ],
  [ 2,2,0,1,1,1,1,1,1,2,2,2,2,2,1,2,2,2,2,2,2,1,1,1,1,1,1 ],
  [ 2,2,2,0,1,1,2,2,1,1,1,1,2,2,2,1,1,1,1,2,2,1,1,1,2,2,2 ],
  [ 2,2,2,2,0,1,1,2,1,1,1,2,1,2,2,1,1,2,2,1,1,2,2,2,1,1,1 ],
  [ 2,2,2,2,2,0,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,2,1,2,2 ],
  [ 2,2,2,1,2,2,0,1,2,1,1,1,2,1,1,1,2,1,2,1,2,1,2,2,2,1,1 ],
  [ 2,2,2,1,1,2,2,0,2,1,2,1,1,1,1,2,1,2,1,2,1,2,2,1,1,1,2 ],
  [ 2,1,2,2,2,2,1,1,0,2,1,2,1,1,1,1,1,2,1,2,2,2,1,1,2,2,1 ],
  [ 2,1,1,2,2,1,2,2,1,0,2,1,2,1,1,1,2,2,2,1,1,2,1,1,2,1,2 ],
  [ 2,1,1,2,2,1,2,1,2,1,0,2,2,1,2,2,1,1,2,2,1,1,2,1,1,2,1 ],
  [ 2,1,1,2,1,2,2,2,1,2,1,0,1,2,1,2,2,1,1,2,1,1,2,2,2,1,1 ],
  [ 2,1,1,1,2,2,1,2,2,1,1,2,0,2,2,2,2,1,1,1,2,2,1,1,1,1,2 ],
  [ 2,1,1,1,1,2,2,2,2,2,2,1,1,0,2,1,1,2,2,1,2,1,1,2,1,2,1 ],
  [ 1,2,2,1,1,1,2,2,2,2,1,2,1,1,0,2,2,1,2,1,1,2,1,1,2,2,1 ],
  [ 1,2,1,2,2,1,2,1,2,2,1,1,1,2,1,0,1,1,2,2,2,2,1,2,1,1,2 ],
  [ 1,2,1,2,2,1,1,2,2,1,2,1,1,2,1,2,0,2,1,1,2,1,2,1,2,2,1 ],
  [ 1,2,1,2,1,2,2,1,1,1,2,2,2,1,2,2,1,0,1,1,2,2,1,2,2,1,1 ],
  [ 1,2,1,2,1,2,1,2,2,1,1,2,2,1,1,1,2,2,0,2,1,1,1,2,1,2,2 ],
  [ 1,2,1,1,2,2,2,1,1,2,1,1,2,2,2,1,2,2,1,0,1,2,2,1,1,2,1 ],
  [ 1,2,1,1,2,2,1,2,1,2,2,2,1,1,2,1,1,1,2,2,0,1,2,1,2,1,2 ],
  [ 1,1,2,2,1,2,2,1,1,1,2,2,1,2,1,1,2,1,2,1,2,0,2,1,1,2,2 ],
  [ 1,1,2,2,1,2,1,1,2,2,1,1,2,2,2,2,1,2,2,1,1,1,0,1,2,1,2 ],
  [ 1,1,2,2,1,1,1,2,2,2,2,1,2,1,2,1,2,1,1,2,2,2,2,0,1,1,1 ],
  [ 1,1,2,1,2,2,1,2,1,1,2,1,2,2,1,2,1,1,2,2,1,2,1,2,0,2,1 ],
  [ 1,1,2,1,2,1,2,2,1,2,1,2,2,1,1,2,1,2,1,1,2,1,2,2,1,0,2 ],
  [ 1,1,2,1,2,1,2,1,2,1,2,2,1,2,2,1,2,2,1,2,1,1,1,2,2,1,0 ] ]
,
# No. 12
[ [ 0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2 ],
  [ 2,0,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2 ],
  [ 2,2,0,1,1,1,1,1,1,2,2,2,2,2,1,2,2,2,2,2,2,1,1,1,1,1,1 ],
  [ 2,2,2,0,1,1,2,2,1,1,1,1,2,2,2,1,1,1,1,2,2,1,1,1,2,2,2 ],
  [ 2,2,2,2,0,1,1,2,1,1,1,2,1,2,2,1,1,2,2,1,1,2,2,2,1,1,1 ],
  [ 2,2,2,2,2,0,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,2,1,2,2 ],
  [ 2,2,2,1,2,2,0,1,2,1,1,1,2,1,1,1,2,1,2,1,2,1,2,2,2,1,1 ],
  [ 2,2,2,1,1,2,2,0,2,1,2,1,1,1,1,2,1,2,1,2,1,2,2,1,1,1,2 ],
  [ 2,1,2,2,2,2,1,1,0,2,1,2,1,1,1,1,1,2,1,2,2,2,1,1,2,2,1 ],
  [ 2,1,1,2,2,1,2,2,1,0,2,2,1,1,1,1,2,1,2,2,1,1,2,1,2,1,2 ],
  [ 2,1,1,2,2,1,2,1,2,1,0,1,2,2,2,2,2,2,1,1,1,2,1,1,2,1,1 ],
  [ 2,1,1,2,1,2,2,2,1,1,2,0,2,1,1,2,1,1,2,1,2,2,1,2,1,2,1 ],
  [ 2,1,1,1,2,2,1,2,2,2,1,1,0,2,2,2,1,1,2,2,1,1,2,1,1,2,1 ],
  [ 2,1,1,1,1,2,2,2,2,2,1,2,1,0,2,1,2,2,1,1,2,1,1,2,1,1,2 ],
  [ 1,2,2,1,1,1,2,2,2,2,1,2,1,1,0,2,2,1,2,1,1,2,1,1,2,2,1 ],
  [ 1,2,1,2,2,1,2,1,2,2,1,1,1,2,1,0,1,1,2,2,2,2,1,2,1,1,2 ],
  [ 1,2,1,2,2,1,1,2,2,1,1,2,2,1,1,2,0,2,1,1,2,1,2,1,1,2,2 ],
  [ 1,2,1,2,1,2,2,1,1,2,1,2,2,1,2,2,1,0,1,2,1,1,2,2,2,1,1 ],
  [ 1,2,1,2,1,2,1,2,2,1,2,1,1,2,1,1,2,2,0,2,1,1,1,2,2,2,1 ],
  [ 1,2,1,1,2,2,2,1,1,1,2,2,1,2,2,1,2,1,1,0,2,2,2,1,1,2,1 ],
  [ 1,2,1,1,2,2,1,2,1,2,2,1,2,1,2,1,1,2,2,1,0,2,1,1,2,1,2 ],
  [ 1,1,2,2,1,2,2,1,1,2,1,1,2,2,1,1,2,2,2,1,1,0,2,1,1,2,2 ],
  [ 1,1,2,2,1,2,1,1,2,1,2,2,1,2,2,2,1,1,2,1,2,1,0,1,2,1,2 ],
  [ 1,1,2,2,1,1,1,2,2,2,2,1,2,1,2,1,2,1,1,2,2,2,2,0,1,1,1 ],
  [ 1,1,2,1,2,2,1,2,1,1,1,2,2,2,1,2,2,1,1,2,1,2,1,2,0,1,2 ],
  [ 1,1,2,1,2,1,2,2,1,2,2,1,1,2,1,2,1,2,1,1,2,1,2,2,2,0,1 ],
  [ 1,1,2,1,2,1,2,1,2,1,2,2,2,1,2,1,1,2,2,2,1,1,1,2,1,2,0 ] ]
,
# No. 13
[ [ 0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2 ],
  [ 2,0,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2 ],
  [ 2,2,0,1,1,1,1,1,1,2,2,2,2,2,1,2,2,2,2,2,2,1,1,1,1,1,1 ],
  [ 2,2,2,0,1,1,2,2,1,1,1,1,2,2,2,1,1,1,1,2,2,1,1,1,2,2,2 ],
  [ 2,2,2,2,0,1,1,2,1,1,1,2,1,2,2,1,1,2,2,1,1,2,2,2,1,1,1 ],
  [ 2,2,2,2,2,0,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,2,1,2,2 ],
  [ 2,2,2,1,2,2,0,1,2,1,1,1,2,1,1,1,2,1,2,1,2,2,2,1,1,1,2 ],
  [ 2,2,2,1,1,2,2,0,2,1,2,1,1,1,1,2,1,2,1,2,1,1,2,2,2,1,1 ],
  [ 2,1,2,2,2,2,1,1,0,2,1,2,1,1,1,1,1,2,1,2,2,2,1,1,2,2,1 ],
  [ 2,1,1,2,2,1,2,2,1,0,2,2,1,1,1,2,1,1,2,1,2,1,2,1,2,1,2 ],
  [ 2,1,1,2,2,1,2,1,2,1,0,1,2,2,2,2,2,2,1,1,1,2,1,1,2,1,1 ],
  [ 2,1,1,2,1,2,2,2,1,1,2,0,2,1,1,1,2,1,2,2,1,2,1,2,1,2,1 ],
  [ 2,1,1,1,2,2,1,2,2,2,1,1,0,2,2,2,1,1,2,2,1,1,2,1,1,2,1 ],
  [ 2,1,1,1,1,2,2,2,2,2,1,2,1,0,2,1,2,2,1,1,2,1,1,2,1,1,2 ],
  [ 1,2,2,1,1,1,2,2,2,2,1,2,1,1,0,2,2,1,2,1,1,2,1,1,2,2,1 ],
  [ 1,2,1,2,2,1,2,1,2,1,1,2,1,2,1,0,2,1,1,2,2,1,2,2,1,2,1 ],
  [ 1,2,1,2,2,1,1,2,2,2,1,1,2,1,1,1,0,2,2,2,1,1,1,2,2,1,2 ],
  [ 1,2,1,2,1,2,2,1,1,2,1,2,2,1,2,2,1,0,1,2,1,2,2,1,1,1,2 ],
  [ 1,2,1,2,1,2,1,2,2,1,2,1,1,2,1,2,1,2,0,1,2,2,1,1,1,2,2 ],
  [ 1,2,1,1,2,2,2,1,1,2,2,1,1,2,2,1,1,1,2,0,2,2,1,2,2,1,1 ],
  [ 1,2,1,1,2,2,1,2,1,1,2,2,2,1,2,1,2,2,1,1,0,1,2,1,2,2,1 ],
  [ 1,1,2,2,1,2,1,2,1,2,1,1,2,2,1,2,2,1,1,1,2,0,2,2,2,1,1 ],
  [ 1,1,2,2,1,2,1,1,2,1,2,2,1,2,2,1,2,1,2,2,1,1,0,1,2,1,2 ],
  [ 1,1,2,2,1,1,2,1,2,2,2,1,2,1,2,1,1,2,2,1,2,1,2,0,1,2,1 ],
  [ 1,1,2,1,2,2,2,1,1,1,1,2,2,2,1,2,1,2,2,1,1,1,1,2,0,2,2 ],
  [ 1,1,2,1,2,1,2,2,1,2,2,1,1,2,1,1,2,2,1,2,1,2,2,1,1,0,2 ],
  [ 1,1,2,1,2,1,1,2,2,1,2,2,2,1,2,2,1,1,1,2,2,2,1,2,1,1,0 ] ]
,
# No. 14
[ [ 0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2 ],
  [ 2,0,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2 ],
  [ 2,2,0,1,1,1,1,1,1,2,2,2,2,2,1,2,2,2,2,2,2,1,1,1,1,1,1 ],
  [ 2,2,2,0,1,1,2,2,1,1,1,1,2,2,2,1,1,1,1,2,2,1,1,1,2,2,2 ],
  [ 2,2,2,2,0,1,1,2,1,1,1,2,1,2,2,1,1,2,2,1,1,2,2,2,1,1,1 ],
  [ 2,2,2,2,2,0,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,2,1,2,2 ],
  [ 2,2,2,1,2,2,0,1,2,1,1,1,2,1,1,1,2,2,2,1,1,1,2,1,2,1,2 ],
  [ 2,2,2,1,1,2,2,0,2,1,2,1,1,1,1,2,1,1,1,2,2,2,2,2,1,1,1 ],
  [ 2,1,2,2,2,2,1,1,0,2,1,2,1,1,1,1,1,1,2,2,2,2,1,1,2,2,1 ],
  [ 2,1,1,2,2,1,2,2,1,0,1,2,2,1,1,2,2,1,1,1,2,2,2,1,1,1,2 ],
  [ 2,1,1,2,2,1,2,1,2,2,0,1,1,2,2,2,1,2,1,2,1,1,2,1,2,1,1 ],
  [ 2,1,1,2,1,2,2,2,1,1,2,0,2,1,1,2,1,2,2,1,1,1,1,2,2,2,1 ],
  [ 2,1,1,1,2,2,1,2,2,1,2,1,0,2,2,1,2,2,1,1,2,2,1,1,1,2,1 ],
  [ 2,1,1,1,1,2,2,2,2,2,1,2,1,0,2,1,2,1,2,2,1,1,1,2,1,1,2 ],
  [ 1,2,2,1,1,1,2,2,2,2,1,2,1,1,0,2,2,2,1,1,1,2,1,1,2,2,1 ],
  [ 1,2,1,2,2,1,2,1,2,1,1,1,2,2,1,0,2,1,2,2,1,2,1,2,1,2,1 ],
  [ 1,2,1,2,2,1,1,2,2,1,2,2,1,1,1,1,0,2,1,2,2,1,1,2,2,1,2 ],
  [ 1,2,1,2,1,2,1,2,2,2,1,1,1,2,1,2,1,0,2,1,2,1,2,1,1,2,2 ],
  [ 1,2,1,2,1,2,1,2,1,2,2,1,2,1,2,1,2,1,0,2,1,2,2,1,2,1,1 ],
  [ 1,2,1,1,2,2,2,1,1,2,1,2,2,1,2,1,1,2,1,0,2,1,2,2,1,2,1 ],
  [ 1,2,1,1,2,2,2,1,1,1,2,2,1,2,2,2,1,1,2,1,0,2,1,1,2,1,2 ],
  [ 1,1,2,2,1,2,2,1,1,1,2,2,1,2,1,1,2,2,1,2,1,0,2,1,1,2,2 ],
  [ 1,1,2,2,1,2,1,1,2,1,1,2,2,2,2,2,2,1,1,1,2,1,0,2,2,1,1 ],
  [ 1,1,2,2,1,1,2,1,2,2,2,1,2,1,2,1,1,2,2,1,2,2,1,0,1,1,2 ],
  [ 1,1,2,1,2,2,1,2,1,2,1,1,2,2,1,2,1,2,1,2,1,2,1,2,0,1,2 ],
  [ 1,1,2,1,2,1,2,2,1,2,2,1,1,2,1,1,2,1,2,1,2,1,2,2,2,0,1 ],
  [ 1,1,2,1,2,1,1,2,2,1,2,2,2,1,2,2,1,1,2,2,1,1,2,1,1,2,0 ] ]
,
# No. 15
[ [ 0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2 ],
  [ 2,0,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2 ],
  [ 2,2,0,1,1,1,1,1,1,2,2,2,2,2,1,2,2,2,2,2,2,1,1,1,1,1,1 ],
  [ 2,2,2,0,1,1,2,2,1,1,1,1,2,2,2,1,1,1,1,2,2,1,1,1,2,2,2 ],
  [ 2,2,2,2,0,1,1,2,1,1,1,2,1,2,2,1,1,2,2,1,1,2,2,2,1,1,1 ],
  [ 2,2,2,2,2,0,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,2,1,2,2 ],
  [ 2,2,2,1,2,2,0,1,2,1,1,2,1,1,1,1,2,1,2,1,2,1,2,1,2,1,2 ],
  [ 2,2,2,1,1,2,2,0,2,1,2,1,1,1,1,2,1,2,1,2,1,2,1,2,2,1,1 ],
  [ 2,1,2,2,2,2,1,1,0,2,1,1,2,1,1,1,1,2,1,2,2,2,2,1,1,2,1 ],
  [ 2,1,1,2,2,1,2,2,1,0,1,2,2,1,1,2,2,1,1,2,1,1,2,2,2,1,1 ],
  [ 2,1,1,2,2,1,2,1,2,2,0,1,1,2,2,2,1,1,2,1,2,2,1,1,2,1,1 ],
  [ 2,1,1,2,1,2,1,2,2,1,2,0,2,1,2,1,2,1,2,2,1,2,1,1,1,1,2 ],
  [ 2,1,1,1,2,2,2,2,1,1,2,1,0,2,1,2,1,2,2,1,1,1,2,1,1,2,2 ],
  [ 2,1,1,1,1,2,2,2,2,2,1,2,1,0,2,1,2,2,1,1,2,1,1,2,1,2,1 ],
  [ 1,2,2,1,1,1,2,2,2,2,1,1,2,1,0,2,2,1,2,1,1,2,2,1,1,2,1 ],
  [ 1,2,1,2,2,1,2,1,2,1,1,2,1,2,1,0,2,2,1,2,1,2,1,1,1,2,2 ],
  [ 1,2,1,2,2,1,1,2,2,1,2,1,2,1,1,1,0,2,2,1,2,1,1,2,2,2,1 ],
  [ 1,2,1,2,1,2,2,1,1,2,2,2,1,1,2,1,1,0,2,2,1,1,2,1,2,2,1 ],
  [ 1,2,1,2,1,2,1,2,2,2,1,1,1,2,1,2,1,1,0,2,2,1,2,2,1,1,2 ],
  [ 1,2,1,1,2,2,2,1,1,1,2,1,2,2,2,1,2,1,1,0,2,2,2,2,1,1,1 ],
  [ 1,2,1,1,2,2,1,2,1,2,1,2,2,1,2,2,1,2,1,1,0,2,1,1,2,1,2 ],
  [ 1,1,2,2,1,2,2,1,1,2,1,1,2,2,1,1,2,2,2,1,1,0,1,2,2,1,2 ],
  [ 1,1,2,2,1,2,1,2,1,1,2,2,1,2,1,2,2,1,1,1,2,2,0,1,2,2,1 ],
  [ 1,1,2,2,1,1,2,1,2,1,2,2,2,1,2,2,1,2,1,1,2,1,2,0,1,1,2 ],
  [ 1,1,2,1,2,2,1,1,2,1,1,2,2,2,2,2,1,1,2,2,1,1,1,2,0,2,1 ],
  [ 1,1,2,1,2,1,2,2,1,2,2,2,1,1,1,1,1,1,2,2,2,2,1,2,1,0,2 ],
  [ 1,1,2,1,2,1,1,2,2,2,2,1,1,2,2,1,2,2,1,2,1,1,2,1,2,1,0 ] ]
,
# No. 16
[ [ 0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2 ],
  [ 2,0,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2 ],
  [ 2,2,0,1,1,1,1,1,1,2,2,2,2,2,1,2,2,2,2,2,2,1,1,1,1,1,1 ],
  [ 2,2,2,0,1,1,2,2,1,1,1,1,2,2,2,1,1,1,1,2,2,1,1,1,2,2,2 ],
  [ 2,2,2,2,0,1,1,2,1,1,1,2,1,2,2,1,1,2,2,1,1,2,2,2,1,1,1 ],
  [ 2,2,2,2,2,0,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,2,1,2,2 ],
  [ 2,2,2,1,2,2,0,1,2,1,1,2,1,1,1,1,2,1,2,1,2,1,2,1,2,1,2 ],
  [ 2,2,2,1,1,2,2,0,2,1,2,1,1,1,1,2,1,2,1,2,1,2,2,1,1,2,1 ],
  [ 2,1,2,2,2,2,1,1,0,2,1,1,2,1,1,1,1,2,1,2,2,2,1,2,2,1,1 ],
  [ 2,1,1,2,2,1,2,2,1,0,1,2,2,1,1,2,2,1,1,1,2,2,2,1,1,2,1 ],
  [ 2,1,1,2,2,1,2,1,2,2,0,1,1,2,2,2,1,1,2,2,1,1,2,1,2,1,1 ],
  [ 2,1,1,2,1,2,1,2,2,1,2,0,2,1,2,1,2,1,2,2,1,2,1,1,1,1,2 ],
  [ 2,1,1,1,2,2,2,2,1,1,2,1,0,2,1,1,2,2,2,1,1,1,1,2,2,2,1 ],
  [ 2,1,1,1,1,2,2,2,2,2,1,2,1,0,2,2,1,2,1,1,2,1,1,2,1,1,2 ],
  [ 1,2,2,1,1,1,2,2,2,2,1,1,2,1,0,2,2,1,2,1,1,2,1,2,2,1,1 ],
  [ 1,2,1,2,2,1,2,1,2,1,1,2,2,1,1,0,1,2,2,2,1,1,1,2,1,2,2 ],
  [ 1,2,1,2,2,1,1,2,2,1,2,1,1,2,1,2,0,2,1,1,2,2,1,1,2,1,2 ],
  [ 1,2,1,2,1,2,2,1,1,2,2,2,1,1,2,1,1,0,2,1,2,2,1,1,2,2,1 ],
  [ 1,2,1,2,1,2,1,2,2,2,1,1,1,2,1,1,2,1,0,2,2,1,2,2,1,2,1 ],
  [ 1,2,1,1,2,2,2,1,1,2,1,1,2,2,2,1,2,2,1,0,1,2,2,1,1,1,2 ],
  [ 1,2,1,1,2,2,1,2,1,1,2,2,2,1,2,2,1,1,1,2,0,1,2,2,2,1,1 ],
  [ 1,1,2,2,1,2,2,1,1,1,2,1,2,2,1,2,1,1,2,1,2,0,2,2,1,1,2 ],
  [ 1,1,2,2,1,2,1,1,2,1,1,2,2,2,2,2,2,2,1,1,1,1,0,1,2,2,1 ],
  [ 1,1,2,2,1,1,2,2,1,2,2,2,1,1,1,1,2,2,1,2,1,1,2,0,2,1,2 ],
  [ 1,1,2,1,2,2,1,2,1,2,1,2,1,2,1,2,1,1,2,2,1,2,1,1,0,2,2 ],
  [ 1,1,2,1,2,1,2,1,2,1,2,2,1,2,2,1,2,1,1,2,2,2,1,2,1,0,1 ],
  [ 1,1,2,1,2,1,1,2,2,2,2,1,2,1,2,1,1,2,2,1,2,1,2,1,1,2,0 ] ]
,
# No. 17
[ [ 0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2 ],
  [ 2,0,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2 ],
  [ 2,2,0,1,1,1,1,1,1,2,2,2,2,2,1,2,2,2,2,2,2,1,1,1,1,1,1 ],
  [ 2,2,2,0,1,1,2,2,1,1,1,1,2,2,2,1,1,1,1,2,2,1,1,1,2,2,2 ],
  [ 2,2,2,2,0,1,1,2,1,1,1,2,1,2,2,1,1,2,2,1,1,2,2,2,1,1,1 ],
  [ 2,2,2,2,2,0,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,2,1,2,2 ],
  [ 2,2,2,1,2,2,0,1,2,1,1,2,1,1,1,1,2,1,2,1,2,1,2,1,2,1,2 ],
  [ 2,2,2,1,1,2,2,0,2,1,2,1,1,1,1,2,1,2,1,2,1,2,2,1,1,2,1 ],
  [ 2,1,2,2,2,2,1,1,0,2,1,1,2,1,1,1,1,2,1,2,2,2,1,2,2,1,1 ],
  [ 2,1,1,2,2,1,2,2,1,0,1,2,2,1,1,2,2,1,1,1,2,2,2,1,1,2,1 ],
  [ 2,1,1,2,2,1,2,1,2,2,0,1,1,2,2,2,1,1,2,2,1,1,2,1,2,1,1 ],
  [ 2,1,1,2,1,2,1,2,2,1,2,0,2,1,2,1,2,2,2,1,1,1,1,1,2,2,1 ],
  [ 2,1,1,1,2,2,2,2,1,1,2,1,0,2,1,1,2,1,2,2,1,2,1,2,1,1,2 ],
  [ 2,1,1,1,1,2,2,2,2,2,1,2,1,0,2,2,1,2,1,1,2,1,1,2,1,1,2 ],
  [ 1,2,2,1,1,1,2,2,2,2,1,1,2,1,0,2,2,1,2,1,1,2,1,2,2,1,1 ],
  [ 1,2,1,2,2,1,2,1,2,1,1,2,2,1,1,0,1,2,2,2,1,1,1,2,1,2,2 ],
  [ 1,2,1,2,2,1,1,2,2,1,2,1,1,2,1,2,0,2,1,1,2,2,1,1,2,1,2 ],
  [ 1,2,1,2,1,2,2,1,1,2,2,1,2,1,2,1,1,0,2,1,2,2,2,1,1,1,2 ],
  [ 1,2,1,2,1,2,1,2,2,2,1,1,1,2,1,1,2,1,0,2,2,1,2,2,1,2,1 ],
  [ 1,2,1,1,2,2,2,1,1,2,1,2,1,2,2,1,2,2,1,0,1,2,1,1,2,2,1 ],
  [ 1,2,1,1,2,2,1,2,1,1,2,2,2,1,2,2,1,1,1,2,0,1,2,2,2,1,1 ],
  [ 1,1,2,2,1,2,2,1,1,1,2,2,1,2,1,2,1,1,2,1,2,0,1,2,2,2,1 ],
  [ 1,1,2,2,1,2,1,1,2,1,1,2,2,2,2,2,2,1,1,2,1,2,0,1,1,1,2 ],
